Number,Image,Name,Stage,Attribute,Evolutions,,,,,
192,,Garummon,Beast Hybrid,Variable,Beowolfmon,Wolfmon,,,,
193,,Aegiochusmon,Ultimate,Vaccine,Jupitermon,,,,,
194,,Aegiochusmon: Green,Ultimate,Vaccine,Jupitermon,,,,,
195,,Aegiochusmon: Dark,Ultimate,Vaccine,Chronomon Destroy,,,,,
196,,Aegiochusmon: Blue,Ultimate,Vaccine,Jupitermon,,,,,
197,,Aegiochusmon: Holy,Ultimate,Vaccine,Jupitermon,,,,,
198,,Atlur Kabuterimon,Ultimate,Vaccine,Tyrant Kabuterimon,Herakle Kabuterimon,,,,
199,,Andromon,Ultimate,Vaccine,Hi Andromon,Boltmon,Craniummon,,,
200,,Wingdramon,Ultimate,Vaccine,Shine Greymon,Valdurmon,Slayerdramon,,,
201,,Aero V-Dramon,Ultimate,Vaccine,Goddramon,Slayerdramon,Ulforce V-Dramon,,,
202,,Ex-Tyranomon,Ultimate,Vaccine,Rust Tyranomon,Belphemon: Sleep Mode,Cherubimon (Virtue),,,
203,,Angewomon,Ultimate,Vaccine,Junomon,Ofanimon,Holydramon,Mastemon,,
204,,Garudamon,Ultimate,Vaccine,Griffomon,Hououmon,Jesmon,,,
205,,Grappu Leomon,Ultimate,Vaccine,Bancho Leomon,Marsmon,Saber Leomon,Duftmon,,
206,,Grademon,Ultimate,Vaccine,Alphamon,Durandamon,Dynasmon,,,
207,,Great Gryzmon,Ultimate,Vaccine,Callismon,Cherubimon (Vice),,,,
208,,Cerberumon,Ultimate,Vaccine,Plutomon,Cerberumon: Werewolf Mode,Saber Leomon,,,
209,,Cerberumon: Werewolf Mode,Ultimate,Vaccine,Plutomon,Cerberumon,Saber Leomon,,,
210,,Cyberdramon,Ultimate,Vaccine,Ulforce V-Dramon,Justimon,,,,
211,,Jewelbeemon,Ultimate,Vaccine,Herakle Kabuterimon,Tiger Vespamon,,,,
212,,Zudomon,Ultimate,Vaccine,Vikemon,Plesiomon,,,,
213,,Tyilinmon,Ultimate,Vaccine,Sleipmon,Crossmon,Valkyrimon,,,
214,,Duramon,Ultimate,Vaccine,War Greymon,Dukemon,Durandamon,,,
215,,Parrotmon,Ultimate,Vaccine,Crossmon,Hououmon,,,,
216,,Panjyamon,Ultimate,Vaccine,Mirage Gaogamon,Saber Leomon,,,,
217,,Hisyaryumon,Ultimate,Vaccine,Ouryumon,Gaioumon,,,,
218,,Butenmon,Ultimate,Vaccine,Chronomon,Chronomon Destroy,Griffomon,Gaioumon,,
219,,Flaremon,Ultimate,Vaccine,Apollomon,Seraphimon,,,,
220,,Whamon,Ultimate,Vaccine,Leviamon,Neptunemon,Plesiomon,Marin Angemon,,
221,,Holy Angemon,Ultimate,Vaccine,Goddramon,Seraphimon,Clavis Angemon,Slash Angemon,,
222,,Mammon,Ultimate,Vaccine,Vikemon,Skull Mammon,,,,
223,,Metal Greymon,Ultimate,Vaccine,War Greymon,Gaioumon,,,,
224,,Monzaemon,Ultimate,Vaccine,King Etemon,Callismon,,,,
225,,Yatagaramon,Ultimate,Vaccine,Valdurmon,Ravmon,Kuzuhamon,,,
226,,Rize Greymon,Ultimate,Vaccine,Sleipmon,Shine Greymon,Magna Kidmon,,,
227,,Rapidmon Perfect,Ultimate,Vaccine,Saint Galgomon,Hi Andromon,,,,
228,,Loader Leomon,Ultimate,Vaccine,Bancho Leomon,Metal Garurumon,Chaosdramon,,,
229,,Were Garurumon,Ultimate,Vaccine,Mercurymon,Metal Garurumon,,,,
230,,Anomalocarimon,Ultimate,Data,Vulcanusmon,Pukumon,,,,
231,,Enbarrmon,Ultimate,Data,Sleipmon,Skull Mammon,Enbarrmon Craniummon,,,
232,,Andiramon,Ultimate,Data,Dianamon,Cherubimon (Virtue),Cherubimon (Vice),,,
233,,Insekimon,Ultimate,Data,Metal Etemon,Boltmon,,,,
234,,Omega Shoutmon,Ultimate,Data,Pile Volcamon,Magna Kidmon,Durandamon,,,
235,,Chimairamon,Ultimate,Data,Grand Dracumon,Millenniumon,Mugendramon,,,
236,,Catch Mamemon,Ultimate,Data,Platinum Numemon,Prince Mamemon,,,,
237,,Crescemon,Ultimate,Data,Dianamon,Cherubimon (Virtue),Lord Knightmon,,,
238,,Super Starmon,Ultimate,Data,Goddramon,Prince Mamemon,Justimon,,,
239,,Skull Baluchimon,Ultimate,Data,Skull Mammon,Skull Baluchimon Titamon,,,,
240,,Savior Hackmon,Ultimate,Data,Gankoomon,Tiger Vespamon,Jesmon,,,
241,,Sirenmon,Ultimate,Data,Marin Angemon,Ceresmon,,,,
242,,Taomon,Ultimate,Data,Venusmon,Sakuyamon,Kuzuhamon,,,
243,,Digitamamon,Ultimate,Data,Bacchusmon,Titamon,,,,
244,,Death Meramon,Ultimate,Data,Beelzebumon,Boltmon,Avenge Kidmon,,,
245,,Delumon,Ultimate,Data,Valdurmon,Ceresmon,Platinum Numemon,,,
246,,Triceramon,Ultimate,Data,Breakdramon,Ultimate Brachiomon,,,,
247,,Doruguremon,Ultimate,Data,Dorugoramon,Alphamon,,,,
248,,Knightmon,Ultimate,Data,Zanbamon,Slash Angemon,Lord Knightmon,Duftmon,,
249,,Hangyomon,Ultimate,Data,Neptunemon,Plesiomon,,,,
250,,Pandamon,Ultimate,Data,Mercurymon,Mirage Gaogamon,Justimon,,,
251,,Pumpmon,Ultimate,Data,Rosemon,Lotusmon,,,,
252,,Big Mamemon,Ultimate,Data,Platinum Numemon,Prince Mamemon,Grand Locomon,,,
253,,Piccolomon,Ultimate,Data,Venusmon,Ofanimon,Clavis Angemon,,,
254,,Hippogriffomon,Ultimate,Data,Griffomon,Crossmon,Dynasmon,,,
255,,Brachiomon,Ultimate,Data,Ouryumon,Rust Tyranomon,Ultimate Brachiomon,,,
256,,Volcamon,Ultimate,Data,Bancho Leomon,Pile Volcamon,Gankoomon,Apollomon,,
257,,Master Blimpmon,Ultimate,Data,Grand Locomon,Gundramon,,,,
258,,Mach Gaogamon,Ultimate,Data,Mirage Gaogamon,Saint Galgomon,,,,
259,,Mamemon,Ultimate,Data,Pukumon,Prince Mamemon,,,,
260,,Mega Seadramon,Ultimate,Data,Jumbo Gamemon,Ouryumon,Metal Seadramon,,,
261,,Metal Mamemon,Ultimate,Data,Metal Garurumon,Magna Kidmon,,,,
262,,Lilamon,Ultimate,Data,Lilithmon,Rosemon,Pinochimon,,,
263,,Lilimon,Ultimate,Data,Rosemon,Ceresmon,,,,
264,,Locomon,Ultimate,Data,Grand Locomon,Hi Andromon,,,,
265,,Astamon,Ultimate,Virus,Beelzebumon,Plutomon,Belphemon: Sleep Mode,Venom Vamdemon,,
266,,Archnemon,Ultimate,Virus,Lilithmon,Tyrant Kabuterimon,Lotusmon,,,
267,,Vamdemon,Ultimate,Virus,Demon,Belial Vamdemon,Venom Vamdemon,,,
268,,Etemon,Ultimate,Virus,Pile Volcamon,King Etemon,Metal Etemon,,,
269,,Okuwamon,Ultimate,Virus,Tyrant Kabuterimon,Herakle Kabuterimon,Gran Kuwagamon,,,
270,,Orochimon,Ultimate,Virus,Bacchusmon,Gundramon,Minervamon,,,
271,,Gerbemon,Ultimate,Virus,Jumbo Gamemon,Metal Etemon,,,,
272,,Gigadramon,Ultimate,Virus,Gundramon,Chaosdramon,,,,
273,,Cannonbeemon,Ultimate,Virus,Saint Galgomon,Tiger Vespamon,,,,
274,,Groundramon,Ultimate,Virus,Megidramon,Breakdramon,,,,
275,,Sharkmon,Ultimate,Virus,Neptunemon,Metal Seadramon,,,,
276,,Shawujinmon,Ultimate,Virus,Barbamon,Jumbo Gamemon,Pinochimon,,,
277,,Jyureimon,Ultimate,Virus,Pinochimon,Rosemon,Gran Kuwagamon,,,
278,,Skull Greymon,Ultimate,Virus,Titamon,Skull Mammon,,,,
279,,Skull Satamon,Ultimate,Virus,Barbamon,Piemon,Ebemon,,,
280,,Skullseadramon,Ultimate,Virus,Leviamon,Metal Seadramon,,,,
281,,Dark Super Starmon,Ultimate,Virus,Beel Starmon,Titamon,Ravmon,,,
282,,Dagomon,Ultimate,Virus,Vulcanusmon,Ebemon,,,,
283,,Tankdramon,Ultimate,Virus,Gundramon,Darkdramon,,,,
284,,Tonosama Gekomon,Ultimate,Virus,King Etemon,Bacchusmon,Pukumon,,,
285,,Nanomon,Ultimate,Virus,Pharaohmon,Diablomon,,,,
286,,Fantomon,Ultimate,Virus,Sakuyamon,Piemon,Belphemon: Sleep Mode,Ravmon,,
287,,Black King Numemon,Ultimate,Virus,Platinum Numemon,Metal Etemon,,,,
288,,Blue Meramon,Ultimate,Virus,Marsmon,Pharaohmon,,,,
289,,Vademon,Ultimate,Virus,Ebemon,Avenge Kidmon,,,,
290,,Matadrmon,Ultimate,Virus,Grand Dracumon,Slash Angemon,Kuzuhamon,,,
291,,Mummymon,Ultimate,Virus,Pharaohmon,Hi Andromon,Avenge Kidmon,,,
292,,Mistymon,Ultimate,Virus,Chaos Dukemon,Zanbamon,Medieval Dukemon,Dynasmon,,
293,,Megadramon,Ultimate,Virus,Megidramon,Mugendramon,,,,
294,,Megalo Growmon,Ultimate,Virus,Megidramon,Dukemon,Chaos Dukemon,Chaosdramon,,
295,,Metal Tyranomon,Ultimate,Virus,Rust Tyranomon,Mugendramon,Ultimate Brachiomon,,,
296,,Lucemon: Falldown Mode,Ultimate,Virus,Lucemon: Satan Mode,,,,,
297,,Lady Devimon,Ultimate,Virus,Lilithmon,Beel Starmon,Mastemon,,,
298,,Wisemon,Ultimate,Virus,Demon,Chaos Dukemon,Ancient Wisemon,,,
299,,Waru Seadramon,Ultimate,Virus,Leviamon,Megidramon,Metal Seadramon,,,
300,,Shakkoumon,Ultimate,Free,Goddramon,Junomon,Vikemon,Holydramon,,
301,,Silphymon,Ultimate,Free,Beel Starmon,Minervamon,Valkyrimon,,,
302,,Dinobeemon,Ultimate,Free,Gran Kuwagamon,Tiger Vespamon,,,,
303,,Paildramon,Ultimate,Free,Dorugoramon,Imperialdramon: Dragon Mode,Darkdramon,,,
304,,Infermon,Ultimate,Unknown,Belial Vamdemon,Diablomon,Cherubimon (Vice),,,
305,,Aldamon,Fusion Hybrid,Variable,Kaiser Greymon,,,,,
306,,Beowolfmon,Fusion Hybrid,Variable,Magna Garurumon,,,,,
307,,Apollomon,Mega,Vaccine,Grace Novamon,,,,,
308,,Alphamon,Mega,Vaccine,Alphamon: Ouryuken,,,,,
309,,Ulforce V-Dramon,Mega,Vaccine,,,,,,
310,,Valdurmon,Mega,Vaccine,Chaosmon: Valdur Arm,,,,,
311,,Venusmon,Mega,Vaccine,,,,,,
312,,War Greymon,Mega,Vaccine,Omegamon,,,,,
313,,Ouryumon,Mega,Vaccine,Alphamon: Ouryuken,,,,,
314,,Ofanimon,Mega,Vaccine,,,,,,
315,,Clavis Angemon,Mega,Vaccine,,,,,,
316,,Craniummon,Mega,Vaccine,Enbarrmon Craniummon,,,,,
317,,Crossmon,Mega,Vaccine,,,,,,
318,,Chronomon,Mega,Vaccine,,,,,,
319,,Cherubimon (Vice),Mega,Vaccine,,,,,,
320,,Cherubimon (Virtue),Mega,Vaccine,,,,,,
321,,Goddramon,Mega,Vaccine,,,,,,
322,,Shine Greymon,Mega,Vaccine,Shine Greymon: Burst Mode,,,,,
323,,Justimon,Mega,Vaccine,,,,,,
324,,Skull Mammon,Mega,Vaccine,,,,,,
325,,Slash Angemon,Mega,Vaccine,,,,,,
326,,Sleipmon,Mega,Vaccine,,,,,,
327,,Slayerdramon,Mega,Vaccine,Examon,,,,,
328,,Seraphimon,Mega,Vaccine,,,,,,
329,,Saint Galgomon,Mega,Vaccine,,,,,,
330,,Durandamon,Mega,Vaccine,,,,,,
331,,Neptunemon,Mega,Vaccine,,,,,,
332,,Hi Andromon,Mega,Vaccine,,,,,,
333,,Bancho Leomon,Mega,Vaccine,Chaosmon: Valdur Arm,Chaosmon,,,,
334,,Herakle Kabuterimon,Mega,Vaccine,,,,,,
335,,Hououmon,Mega,Vaccine,,,,,,
336,,Holydramon,Mega,Vaccine,,,,,,
337,,Mastemon,Mega,Vaccine,,,,,,
338,,Marin Angemon,Mega,Vaccine,,,,,,
339,,Marsmon,Mega,Vaccine,,,,,,
340,,Jupitermon,Mega,Vaccine,Jupitermon: Wrath Mode,,,,,
341,,Ravmon,Mega,Vaccine,Ravmon: Burst Mode,,,,,
342,,Ultimate Brachiomon,Mega,Data,,,,,,
343,,Vulcanusmon,Mega,Data,,,,,,
344,,Gankoomon,Mega,Data,,,,,,
345,,Kuzuhamon,Mega,Data,,,,,,
346,,Grand Locomon,Mega,Data,,,,,,
347,,Griffomon,Mega,Data,,,,,,
348,,Ceresmon,Mega,Data,Ceresmon Medium,,,,,
349,,Ceresmon Medium,Mega,Data,Ceresmon,,,,,
350,,Saber Leomon,Mega,Data,,,,,,
351,,Sakuyamon,Mega,Data,,,,,,
352,,Jesmon,Mega,Data,,,,,,
353,,Jumbo Gamemon,Mega,Data,,,,,,
354,,Dianamon,Mega,Data,Grace Novamon,,,,,
355,,Dynasmon,Mega,Data,,,,,,
356,,Duftmon,Mega,Data,Duftmon: Leopard Mode,,,,,
357,,Duftmon: Leopard Mode,Mega,Data,Duftmon,,,,,
358,,Dorugoramon,Mega,Data,,,,,,
359,,Pile Volcamon,Mega,Data,,,,,,
360,,Prince Mamemon,Mega,Data,,,,,,
361,,Plesiomon,Mega,Data,,,,,,
362,,Boltmon,Mega,Data,,,,,,
363,,Mirage Gaogamon,Mega,Data,Mirage Gaogamon: Burst Mode,,,,,
364,,Metal Garurumon,Mega,Data,Omegamon,,,,,
365,,Metal Seadramon,Mega,Data,,,,,,
366,,Medieval Dukemon,Mega,Data,,,,,,
367,,Rosemon,Mega,Data,Rosemon: Burst Mode,,,,,
368,,Lotusmon,Mega,Data,,,,,,
369,,Avenge Kidmon,Mega,Virus,,,,,,
370,,Ebemon,Mega,Virus,,,,,,
371,,Venom Vamdemon,Mega,Virus,,,,,,
372,,Ancient Wisemon,Mega,Virus,,,,,,
373,,Gaioumon,Mega,Virus,,,,,,
374,,Chaos Dukemon,Mega,Virus,,,,,,
375,,Chaosdramon,Mega,Virus,,,,,,
376,,Callismon,Mega,Virus,,,,,,
377,,Gundramon,Mega,Virus,,,,,,
378,,King Etemon,Mega,Virus,,,,,,
379,,Grand Dracumon,Mega,Virus,,,,,,
380,,Chronomon Destroy,Mega,Virus,,,,,,
381,,Zanbamon,Mega,Virus,,,,,,
382,,Undead Plutomon,Mega,Virus,,,,,,
383,,Darkdramon,Mega,Virus,Chaosmon,,,,,
384,,Tiger Vespamon,Mega,Virus,,,,,,
385,,Titamon,Mega,Virus,Skull Baluchimon Titamon,,,,,
386,,Tyrant Kabuterimon,Mega,Virus,,,,,,
387,,Demon,Mega,Virus,,,,,,
388,,Dukemon,Mega,Virus,Dukemon: Crimson Mode,,,,,
389,,Bacchusmon,Mega,Virus,Bacchusmon Drunk,,,,,
390,,Bacchusmon Drunk,Mega,Virus,Bacchusmon,,,,,
391,,Barbamon,Mega,Virus,,,,,,
392,,Piemon,Mega,Virus,Apocalymon,,,,,
393,,Pinochimon,Mega,Virus,,,,,,
394,,Pharaohmon,Mega,Virus,,,,,,
395,,Pukumon,Mega,Virus,,,,,,
396,,PlatinumNumemon,Mega,Virus,,,,,,
397,,Plutomon,Mega,Virus,Undead Plutomon,,,,,
398,,Breakdramon,Mega,Virus,Examon,,,,,
399,,MaloMyotismon,Mega,Virus,,,,,,
400,,BeelStarmon,Mega,Virus,,,,,,
401,,Beelzemon,Mega,Virus,Beelzebumon: Blast Mode,,,,,
402,,Belphemon SM,Mega,Virus,Belphemon: Rage Mode,,,,,
403,,MagnaKidmon,Mega,Virus,,,,,,
404,,Minervamon,Mega,Virus,Mervamon,,,,,
405,,Millenniummon,Mega,Virus,,,,,,
406,,Machinedramon,Mega,Virus,Millenniumon,,,,,
407,,Megidramon,Mega,Virus,,,,,,
408,,MetalEtemon,Mega,Virus,,,,,,
409,,Merukimon,Mega,Virus,,,,,,
410,,Junomon,Mega,Virus,Junomon: Hysteric Mode,,,,,
411,,Junomon HM,Mega,Virus,Junomon,,,,,
412,,RustTyrannomon,Mega,Virus,,,,,,
413,,Leviamon,Mega,Virus,,,,,,
414,,Lilithmon,Mega,Virus,,,,,,
415,,LordKnightmon,Mega,Virus,,,,,,
416,,Imperialdramon DM,Mega,Free,Imperialdramon: Fighter Mode,Imperialdramon: Paladin Mode,,,,
417,,Imperialdramon FM,Mega,Free,Imperialdramon: Paladin Mode,Imperialdramon: Dragon Mode,,,,
418,,Vikemon,Mega,Free,,,,,,
419,,Valkyrimon,Mega,Free,,,,,,
420,,GranKuwagamon,Mega,Free,,,,,,
421,,Diaboromon,Mega,Unknown,Armagemon,,,,,
422,,Rapidmon Armor,Golden Armor,Vaccine,,,,,,
423,,Magnamon,Golden Armor,Free,,,,,,
424,,EmperorGreymon,Transcendent Hybrid,Variable,Susanoomon,,,,,
425,,MagnaGarurumon,Transcendent Hybrid,Variable,Susanoomon,Magna Garurumon: Separation,,,,
426,,MagnaGarurumon Detached,Transcendent Hybrid,Variable,Magna Garurumon,,,,,
427,,Alphamon Ouryuken,Mega+,Vaccine,,,,,,
428,,Craniamon + Enbarrmon,Mega+,Vaccine,,,,,,
429,,Imperialdramon PM,Mega+,Vaccine,,,,,,
430,,Omnimon,Mega+,Vaccine,Omegamon Zwart,,,,,
431,,Omnimon Zwart,Mega+,Vaccine,Omegamon,,,,,
432,,Chaosmon,Mega+,Vaccine,,,,,,
433,,Chaosmon Valdur Arm,Mega+,Vaccine,,,,,,
434,,GraceNovamon,Mega+,Vaccine,,,,,,
435,,ShineGreymon BM,Mega+,Vaccine,,,,,,
436,,Susanomon,Mega+,Vaccine,,,,,,
437,,Jupitermon WM,Mega+,Vaccine,,,,,,
438,,Ravemon BM,Mega+,Vaccine,,,,,,
439,,Examon,Mega+,Data,,,,,,
440,,MirageGaogamon BM,Mega+,Data,,,,,,
441,,Rosemon BM,Mega+,Data,,,,,,
442,,Titamon + SkullBaluchimon,Mega+,Virus,,,,,,
443,,Gallantmon CM,Mega+,Virus,,,,,,
444,,Beelzemon BM,Mega+,Virus,,,,,,
445,,Belphemon RM,Mega+,Virus,,,,,,
446,,Mervamon,Mega+,Virus,,,,,,
447,,Lucemon SM,Mega+,Virus,,,,,,
448,,Armageddemon,Mega+,Unknown,,,,,,
449,,Agumon Bond of Bravery,Mega+,Unknown,,,,,,
450,,Apocalymon,Mega+,Unknown,,,,,,
451,,Gabumon Bond of Friendship,Mega+,Unknown,,,,,,